Dx (English),Dx (Korean),Original Comment (Korean),Explanation,Causes,Sx,Tx
gastritis,위염,"위장조영검사 결과 위염이 의심됩니다. 위염은 여러 가지 원인에 의해 위점막에 염증이 발생한 것으로 속쓰림, 소화 불량 등 증상이 있으시면 진료를 받으시고, 특별한 증상이 없으시면 2년 후 정기검사를 받으시길 바랍니다.","Gastritis is a condition where the lining of your stomach becomes irritated or inflamed. Think of the stomach lining as a protective layer that shields your stomach from acids and other substances. When this layer gets damaged or irritated, it can lead to discomfort or pain in the stomach.","The common causes of gastritis include several factors. One of the main causes is an infection by a bacteria called Helicobacter pylori (H. pylori), which can harm the stomach lining. Another cause is the overuse of certain pain-relieving medications like aspirin or ibuprofen, which can irritate the stomach over time. Drinking too much alcohol can also weaken and inflame the stomach lining. Additionally, severe stress, such as that caused by surgery or injury, can trigger gastritis. In some cases, autoimmune conditions, where the body mistakenly attacks its own stomach cells, can lead to this condition.","The symptoms of gastritis can vary from person to person, but common signs include stomach pain or discomfort, usually in the upper abdomen. Some people might feel nausea or even vomit. Bloating, where the stomach feels full after eating very little, is another frequent symptom. Indigestion, often felt as a burning sensation or an upset stomach, can occur as well. In more severe cases, a person might vomit blood or notice their stools turning black, which could be a sign of bleeding in the stomach.","When it comes to treating gastritis, it depends on the underlying cause. If the irritation is due to excess stomach acid, medications like antacids can be used to neutralize the acid, providing relief from discomfort. Proton pump inhibitors (PPIs) or H2 blockers may be prescribed to reduce the amount of acid the stomach produces, which can help heal the stomach lining. If the cause of gastritis is an infection by H. pylori bacteria, antibiotics will be necessary to clear the infection and allow the stomach to heal. If there are no specific symptoms, you need to have a routine gastroscopy in two years."
"gastritis, mild to moderate","위염, mild to moderate","위장조영검사 결과 위염이 의심됩니다. 위염은 여러 가지 원인에 의해 위점막에 염증이 발생한 것으로 속쓰림, 소화 불량 등 증상이 있으시면 진료를 받으시고, 특별한 증상이 없으시면 2년 후 정기검사를 받으시길 바랍니다.","Gastritis is a condition where the lining of your stomach becomes irritated or inflamed. Think of the stomach lining as a protective layer that shields your stomach from acids and other substances. When this layer gets damaged or irritated, it can lead to discomfort or pain in the stomach.","The common causes of gastritis include several factors. One of the main causes is an infection by a bacteria called Helicobacter pylori (H. pylori), which can harm the stomach lining. Another cause is the overuse of certain pain-relieving medications like aspirin or ibuprofen, which can irritate the stomach over time. Drinking too much alcohol can also weaken and inflame the stomach lining. Additionally, severe stress, such as that caused by surgery or injury, can trigger gastritis. In some cases, autoimmune conditions, where the body mistakenly attacks its own stomach cells, can lead to this condition.","The symptoms of gastritis can vary from person to person, but common signs include stomach pain or discomfort, usually in the upper abdomen. Some people might feel nausea or even vomit. Bloating, where the stomach feels full after eating very little, is another frequent symptom. Indigestion, often felt as a burning sensation or an upset stomach, can occur as well. In more severe cases, a person might vomit blood or notice their stools turning black, which could be a sign of bleeding in the stomach.","When it comes to treating gastritis, it depends on the underlying cause. If the irritation is due to excess stomach acid, medications like antacids can be used to neutralize the acid, providing relief from discomfort. Proton pump inhibitors (PPIs) or H2 blockers may be prescribed to reduce the amount of acid the stomach produces, which can help heal the stomach lining. If the cause of gastritis is an infection by H. pylori bacteria, antibiotics will be necessary to clear the infection and allow the stomach to heal. If there are no specific symptoms, you need to have a routine gastroscopy in two years."
"gastritis, severe","위염, severe",위내시경 검사에서 위염이 관찰됩니다. 위염은 여러가지 원인에 의해 위점막에 염증이 발생한 것입니다. 내시경으로 관찰되는 위점막 염증이 심하기 때문에 의료기관을 방문하여 진료상담을 받으시길 바랍니다.,"Severe gastritis is a condition where the lining of your stomach becomes significantly inflamed due to the infiltration of inflammatory cells. Think of the stomach lining as a protective layer that shields your stomach from acids and other substances. When this layer gets damaged or irritated, it can lead to discomfort or pain in the stomach.","The common causes of severe gastritis include an acute infection by the bacteria Helicobacter pylori, other bacterial or fungal infections, and irritants like alcohol, certain medications such as aspirin and other non-steroidal anti-inflammatory drugs, or even strong acids or alkalis which can harm the stomach lining. Chronic forms of gastritis can be due to ongoing issues such as persistent Helicobacter pylori infection, long-term medication use, smoking, or bile reflux.","If you're suffering from severe gastritis, you might experience symptoms like sudden, sharp pain in your upper abdomen, nausea, and vomiting. In chronic cases, the symptoms could be more subdued and include indigestion, a feeling of fullness after eating only a small amount, bloating, and a quick sensation of being full, alongside nausea and heartburn.","The treatment of severe gastritis typically involves medication to reduce and manage the stomach acid, thereby giving your stomach lining a chance to heal. This might include proton pump inhibitors or H2 blockers which decrease the acid production. Additionally, if an infection like Helicobacter pylori is present, antibiotics may be prescribed to clear the infection. Regular monitoring through endoscopic examinations is recommended, especially if conditions like chronic atrophic gastritis or hyperplastic gastritis are detected, as these can raise the risk of developing stomach cancer."
"chronic atrophic gastritis, mild","위축성위염, mild","위내시경 검사에서 만성위축성위염이 관찰됩니다. 위축성위염은 만성적인 염증과 노화에 의하여 위점막이 얇아진 상태입니다. 2년 후 정기 위 내시경검사를 권합니다. 흡연하고 있으시다면 꼭 금연하시고, 과음을 삼가십시오. 위에 자극이 되는 짠 음식과 탄 음식을 삼가시는 것이 위염 예방에 도움이 됩니다.","Chronic atrophic gastritis is a condition where the lining of the stomach becomes inflamed over a long period of time, leading to the loss of stomach cells that produce important digestive substances, such as acid and enzymes. Over time, this thinning of the stomach lining makes it harder for the stomach to function properly and absorb nutrients like vitamin B12. The term ""atrophic"" refers to the fact that the stomach tissue becomes thinner and weaker.","The main causes of chronic atrophic gastritis include an ongoing infection with Helicobacter pylori, a bacteria that can live in the mucous layer of the stomach. Other causes may include long-term use of irritating medications like aspirin or other non-steroidal anti-inflammatory drugs, excessive alcohol consumption, and chronic bile reflux, which can occur from irregular eating habits or after certain types of stomach surgery.","People with chronic atrophic gastritis might experience a variety of symptoms. These can include stomach discomfort or pain, particularly in the upper abdomen, and feelings of nausea. Some individuals may have indigestion or feel bloated after eating even small amounts of food. Because the stomach struggles to absorb nutrients, deficiencies in important vitamins like B12 can develop, which can cause fatigue, weakness, or symptoms of anemia. In some cases, chronic atrophic gastritis may not cause noticeable symptoms until the condition has progressed significantly.","The treatment for chronic atrophic gastritis depends on the underlying cause. If the condition is related to an H. pylori infection, antibiotics are usually prescribed to eliminate the bacteria and stop further damage to the stomach lining. In cases where the condition is autoimmune in nature, treatment may focus on managing symptoms and complications, such as vitamin B12 deficiency, which can be treated with supplements or injections. Medications like proton pump inhibitors (PPIs) or H2 blockers can help reduce stomach acid, allowing the stomach lining to heal and providing relief from discomfort. You need to have a routine gastroscopy in two years"
"chronic atrophic gastritis, severe","위축성위염, severe","위내시경 검사에서 심한 만성위축성위염이 관찰됩니다. 위축성위염은 만성적인 염증과 노화에 의하여 위점막이 얇아진 상태입니다. 만성위축성위염이 있는 경우 위암발생 가능성이 증가할 수 있으므로 1년 후 정기적인 위 내시경검사를 권합니다. 흡연하고 있으시다면 꼭 금연하시고, 과음을 삼가십시오. 위에 자극이 되는 짠 음식과 탄 음식을 삼가시는 것이 위암 예방에 도움이 됩니다.","Chronic atrophic gastritis is a condition where the lining of the stomach becomes inflamed over a long period of time, leading to the loss of stomach cells that produce important digestive substances, such as acid and enzymes. Over time, this thinning of the stomach lining makes it harder for the stomach to function properly and absorb nutrients like vitamin B12. The term ""atrophic"" refers to the fact that the stomach tissue becomes thinner and weaker.","The main causes of chronic atrophic gastritis include an ongoing infection with Helicobacter pylori, a bacteria that can live in the mucous layer of the stomach. Other causes may include long-term use of irritating medications like aspirin or other non-steroidal anti-inflammatory drugs, excessive alcohol consumption, and chronic bile reflux, which can occur from irregular eating habits or after certain types of stomach surgery.","Symptoms of this condition can be subtle and sometimes go unnoticed until the condition becomes quite advanced. When symptoms do occur, they can include indigestion, a feeling of fullness after eating only small amounts of food, nausea, occasional vomiting, and general stomach discomfort. Over time, the reduced acid production can lead to nutritional deficiencies, particularly in iron and vitamin B12, leading to symptoms like fatigue and weakness.","The treatment of severe chronic atrophic gastritis primarily involves addressing the underlying causes, such as clearing a Helicobacter pylori infection with a combination of antibiotics. Medications may also be used to help regulate the stomach's environment and relieve symptoms. These can include proton pump inhibitors to further reduce acid production if stomach discomfort persists. A routine gastroscopy is recommended in one year for further changes in the stomach lining or early signs of complications, such as stomach cancer. Prompt and regular treatment and surveillance are key to managing this condition effectively."
intestinal metaplasia,장상피화생,"위내시경 검사에서 장상피화생이 관찰됩니다. 장상피화생은 위염이 진행되어 위점막이 울퉁불퉁하게 장점막화되는 상태입니다. 장상피화생이 있는 경우 위암 발생 가능성이 증가할 수 있으므로 1년 후 정기적인 위내시경검사를 권합니다. 흡연하고 있으시다면 꼭 금연하시고, 과음을 삼가십시오. 위에 자극이 되는 짠 음식과 탄 음식을 삼가시는 것이 위암 예방에 도움이 됩니다.","Intestinal metaplasia is a condition where the cells lining your stomach change and start to resemble the cells that are normally found in the intestines. This change happens as a response to chronic irritation or inflammation in the stomach. While this isn't cancer, intestinal metaplasia is considered a precancerous condition because, over time, it can increase the risk of developing stomach cancer if left untreated.","The most common cause of intestinal metaplasia is a long-term infection by Helicobacter pylori (H. pylori), a bacteria that damages the stomach lining and leads to inflammation. Another cause can be long-term acid reflux or chronic gastritis, where the stomach lining is repeatedly irritated. In some cases, lifestyle factors like smoking and a poor diet may contribute to the development of this condition.","Many people with intestinal metaplasia may not notice any specific symptoms. However, if the condition is linked to chronic inflammation or gastritis, symptoms like stomach pain, nausea, bloating, and indigestion can occur. In most cases, intestinal metaplasia is discovered when a doctor is investigating other stomach issues.","Treatment for intestinal metaplasia focuses on addressing the underlying cause. If H. pylori infection is present, antibiotics are used to eliminate the bacteria. Proton pump inhibitors (PPIs) or H2 blockers may be prescribed to reduce stomach acid and allow the stomach lining to heal. A routine gastroscopy is recommended in one year for further changes in the stomach lining or early signs of complications, such as stomach cancer."
gastritis confirmed by biopsy,"위염, 조직검사에서도 위염","일부 위염이 심한 부위에서 시행한 조직검사 결과 염증소견 외 특별한 이상은 확인되지 않았습니다. 속쓰림, 소화 불량 등 증상이 있으시면 진료를 받으시고, 특별한 증상이 없으시면 정기검사를 받으시길 바랍니다.","Gastritis confirmed by biopsy means that a doctor has taken a small sample of your stomach lining and found that it has inflammation. This inflammation is characterized by the presence of cells that fight infection, which have infiltrated the layers of the stomach.","The common causes of gastritis include infections by Helicobacter pylori, a type of bacteria that specifically affects the stomach. Other causes are the use of certain medications like aspirin and non-steroidal anti-inflammatory drugs, excessive alcohol consumption, severe stress from burns or trauma, and other bacterial or parasitic infections. Additionally, the consumption of very strong acids or alkaline substances can also cause gastritis.","Symptoms of gastritis can vary depending on whether it is acute or chronic. Acute gastritis typically causes sudden and severe upper abdominal pain, nausea, and vomiting. Chronic gastritis might not present any symptoms initially, or it could cause ongoing indigestion, stomach pain, a feeling of fullness after only a small meal, abdominal bloating, nausea, and heartburn.","The treatment for gastritis usually starts with medications to reduce stomach acid, which helps relieve symptoms and heal the stomach lining. These medications include proton pump inhibitors and H2 blockers. If a Helicobacter pylori infection is confirmed, a combination of antibiotics is prescribed to eradicate the bacteria. If there are no specific symptoms, you need to have a routine gastroscopy in two years."
endoscopy for the treatment or for follow-up of gastritis,위염이지만 치료 또는 추적 내시경,일부 위염이 심한 부위에서 시행한 조직검사 결과 염증소견 외 특별한 이상은 확인되지 않았습니다. 하지만 내시경적으로 관찰되는 위염의 정도가 심하여 치료 및 추적 내시경검사가 필요할 수 있으므로 의료기관을 방문하여 진료상담을 받으시길 바랍니다.,"When you have an endoscopy for the treatment or follow-up of gastritis, it means a doctor uses a thin, flexible tube with a camera on the end to look inside your stomach. This procedure helps them see the lining of your stomach directly to assess inflammation, check for damage, and monitor any changes over time after treatment has begun.","The common causes of gastritis that might lead to this procedure include infections, particularly by the bacteria called Helicobacter pylori. Other causes include the long-term use of pain relievers like aspirin and NSAIDs, excessive alcohol consumption, severe stress from injuries or infections, and eating foods that lead to irritation like those that are overly spicy or acidic. Chronic smoking and bile reflux are also significant causes.","The symptoms of gastritis can vary but typically include sudden sharp pain in the upper abdomen, nausea, and vomiting if it's acute gastritis. For chronic gastritis, the symptoms might be more subtle but can include ongoing indigestion, a feeling of fullness after eating small amounts, bloating, and a burning sensation in the stomach or lower chest, often described as heartburn.","The treatment for gastritis usually involves medications to reduce stomach acid and protect the stomach lining, such as proton pump inhibitors or H2 blockers. If Helicobacter pylori is found, antibiotics are prescribed to eradicate the infection. Regular follow-up through endoscopy is crucial, especially if the gastritis is severe or chronic, to prevent complications like ulcers or, in some cases, to monitor for signs of gastric cancer. This ongoing monitoring is key to adjusting treatment as needed and ensuring the health of the stomach over time."
submucosal tumor,위 점막하종양,"위장조영검사 결과 점막하종양이 의심됩니다. 점막하종양이란 위점막 아래에서 발생한 종양을 말하며, 이 때문에 위벽 일부가 부풀어 올라온 것처럼 보입니다. 위내시경 검사를 통한 확인이 필요합니다. 빠른 시일 내에 의료기관을 방문하시어 진료 상담 후 위내시경 검사를 받으시길 바랍니다.","A submucosal tumor is a growth that forms underneath the inner lining of the stomach, called the mucosa. These tumors can develop in the deeper layers of the stomach wall and are not always cancerous. However, some submucosal tumors can be benign (non-cancerous), while others may become cancerous over time.","The causes of submucosal tumors vary depending on the type of tumor. Some of the most common types include gastrointestinal stromal tumors (GISTs), leiomyomas, and lipomas. The exact cause of these tumors isn't always known, but genetic mutations or abnormal cell growth can play a role in their development.","Symptoms of submucosal tumors can range from none at all to more noticeable signs as the tumor grows. Some people might experience stomach pain, discomfort, or a feeling of fullness after eating small amounts. If the tumor bleeds, there may be signs like vomiting blood or black stools.","Treatment for submucosal tumors depends on their size and whether they are cancerous. Small, benign tumors may not need immediate treatment but could be monitored through regular check-ups. If the tumor is large or potentially cancerous, surgery may be required to remove it. In some cases, additional therapies like targeted medications may be used, particularly if the tumor is a type like GIST."
gastric polyp,위폴립,위장조영검사 결과 위에 폴립이 관찰됩니다. 폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것으로 위내시경검사를 통한 확인 및 조직검사가 필요합니다. 빠른 시일 내에 의료기관을 방문하시어 위내시경 검사를 받으시길 바랍니다.,"A gastric polyp is a small growth that forms on the inner lining of the stomach. Most gastric polyps are non-cancerous (benign), but some types may increase the risk of developing stomach cancer if left untreated. These polyps are usually found during endoscopy procedures done for other reasons.","The most common causes of gastric polyps include long-term inflammation of the stomach lining, such as in chronic gastritis, and the use of medications like proton pump inhibitors (PPIs) for acid reflux. Certain genetic conditions can also make people more prone to developing gastric polyps.","Many people with gastric polyps do not experience any symptoms. However, if the polyps grow large or become irritated, they can cause symptoms like stomach pain, nausea, or bleeding. In rare cases, polyps may block part of the stomach, leading to problems with digestion.","Treatment for gastric polyps depends on their size, type, and potential for becoming cancerous. Small polyps that are unlikely to turn into cancer might just be monitored with regular endoscopies. Larger polyps or those with a higher risk of cancer are usually removed during an endoscopy procedure. If there is an underlying cause like chronic gastritis, treating that condition can help prevent new polyps from forming."
benign gastric ulcer,양성 위궤양,위장조영검사 결과 위궤양이 의심됩니다. 위내시경검사를 통한 확진 및 치료가 필요합니다. 빠른 시일 내에 의료기관을 방문하시어 위내시경 검사를 받으시길 바랍니다.,"A benign gastric ulcer is a non-cancerous sore or lesion that forms on the lining of the stomach. Unlike malignant ulcers, these do not spread to other parts of the body and are generally less serious, although they still require treatment to prevent complications.","The common causes of benign gastric ulcers include infection with Helicobacter pylori, long-term use of non-steroidal anti-inflammatory drugs (NSAIDs) like aspirin or ibuprofen, excessive alcohol consumption, smoking, and severe stress. These factors can weaken the stomach's protective mucous layer, allowing acid to cause damage to the stomach lining.","People with a benign gastric ulcer may experience symptoms such as a burning or gnawing pain in the middle or upper stomach between meals or at night. This pain might temporarily be relieved by eating or by taking antacids. Other symptoms can include bloating, heartburn, nausea, and vomiting. In more severe cases, ulcers can lead to complications such as bleeding in the stomach, which might show up as vomiting blood or black, tarry stools.","The treatment for a benign gastric ulcer usually involves medication to reduce stomach acid, which helps relieve pain and encourages healing. Proton pump inhibitors or H2 blockers are commonly prescribed to decrease acid production. If an infection with Helicobacter pylori is detected, a combination of antibiotics will be used to eradicate the bacteria. In cases where the ulcer is caused by NSAIDs, doctors will advise stopping or reducing the use of these drugs. For ulcers that cause severe bleeding, endoscopic procedures may be required to stop the bleeding, and in rare cases, surgery might be necessary if the ulcer has caused a perforation or severe bleeding that can't be controlled by other means. Regular follow-ups with a doctor are essential to monitor the ulcer and ensure it heals properly."
