Dx (English),Dx (Korean),Original Comment (Korean),Explanation,Causes,Sx,Tx
Gastritis with regenerative atypia,"위염, 조직검사상 재생이형성",일부 위염이 심한 부위에서 시행한 조직검사 결과 재생이형성이 있습니다. 재생이형성은 만성 염증과 재생과정에서 나타나는 세포변화이지만 추적관찰시 드물게 샘종이나 위샘암종으로 발견되는 경우도 있습니다. 의료기관을 방문하여 추적 내시경 검사에 대한 진료상담을 받으시길 바랍니다.,"Gastritis with regenerative atypia is a condition where the lining of your stomach is inflamed and the cells are showing abnormal changes. These changes are usually the stomach's response to chronic irritation and injury, as it tries to heal itself. However, this altered regeneration can sometimes lead to abnormal growths, such as adenomas or even adenocarcinomas, which are types of tumors.","The common causes of this type of gastritis include persistent infection with Helicobacter pylori, long-term use of non-steroidal anti-inflammatory drugs (NSAIDs), excessive alcohol consumption, and chronic bile reflux. Other factors like smoking and severe physical stress from illnesses or injuries can also contribute to the development of this condition.","Symptoms of gastritis with regenerative atypia can vary but often include a feeling of pain or burning in the upper abdomen, nausea, vomiting, and a feeling of fullness after only a small meal. In some cases, the condition might not show noticeable symptoms but could still be progressing, which makes regular check-ups important.","The treatment for this type of gastritis typically involves medications that reduce stomach acid to alleviate symptoms and promote healing. Proton pump inhibitors or H2 blockers are commonly prescribed. If Helicobacter pylori infection is detected, a combination of antibiotics will be used to eradicate the bacteria. Since regenerative atypia can sometimes progress to more serious conditions, regular endoscopic examinations are crucial. These help monitor the health of the gastric mucosa and detect any early signs of progression toward tumor development. Depending on the findings, more frequent monitoring or additional interventions, including possibly surgical options, might be recommended."
Gastritis with histological evidence of inflammation,"위염, 조직검사상 염증성","위내시경검사에서 폴립이 관찰됩니다. 폴립은 위점막에서 혹처럼 튀어나와 자라난 것으로 조직검사에서 염증소견을 보입니다. 이는 대부분 암과의 관련성이 낮은 양성 질환으로 특별한 치료는 필요없지만, 변화 여부에 대한 정기검진은 필요합니다.","Gastritis with histological evidence of inflammation means that an examination of tissue samples from your stomach shows signs of inflammation. This is a clear indication that the protective lining of your stomach is swollen and irritated, which can disrupt your stomach's normal function.","The common causes of this type of gastritis include infection by Helicobacter pylori, a bacterium that specifically targets the stomach lining. Other factors contributing to this condition can be the long-term use of non-steroidal anti-inflammatory drugs (NSAIDs), excessive alcohol consumption, smoking, severe stress, and sometimes the ingestion of strong acids or alkaline substances. These factors damage the stomach lining or weaken its ability to protect itself against the harsh gastric acid.","Symptoms of gastritis can vary from acute to chronic forms. Acutely, it might present with sudden, severe upper abdominal pain, nausea, and vomiting. Chronic gastritis, on the other hand, may exhibit more subdued symptoms such as indigestion, a constant feeling of fullness after eating little food, bloating, mild nausea, and recurrent heartburn.","Gastric polyps with histological evidence of inflammation are typically benign and have a low association with cancer. While no specific treatment is usually required, it is important to schedule regular check-ups to monitor any potential changes."
Gastritis and hyperplastic polyp on histopathology,"위염, 조직검사상 과형성폴립","위내시경검사에서 폴립이 관찰됩니다. 폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것입니다. 조직검사에서 과형성 폴립으로 확인되었습니다. 과형성 폴립은 대부분 암으로 진행하지 않는 양성 병변으로 특별한 치료는 필요없지만, 변화 여부에 대한 정기검진은 필요합니다.","Gastritis and a hyperplastic polyp on histopathology indicate that there is inflammation in the stomach's lining and a benign growth, respectively. Gastritis involves the swelling of the stomach's mucosa due to inflammatory cells, while a hyperplastic polyp is a non-cancerous bump that forms on the stomach lining, usually as a result of excessive growth of the stomach's mucosal cells.","The common causes of this diagnosis include Helicobacter pylori infection, long-term use of non-steroidal anti-inflammatory drugs (NSAIDs), smoking, and excessive alcohol consumption. Additionally, stress and dietary factors, such as spicy or highly acidic foods, can contribute to gastritis, while the exact cause of hyperplastic polyps is less clear but can be associated with chronic inflammation.","Symptoms of gastritis can include sharp or burning pain in the upper abdomen, nausea, vomiting, and indigestion. The discomfort often worsens with eating. Hyperplastic polyps, on the other hand, typically do not cause symptoms unless they are large enough to obstruct part of the stomach, which is rare.","As for the hyperplastic polyp, these are generally monitored rather than actively treated, because they rarely transform into cancer. However, regular endoscopic check-ups are recommended to monitor the polyp for any changes in size or appearance, and removal may be considered if there is significant growth or concern for potential complications."
"gastric polyp, Bx removal","작은 폴립, 조직검사로 제거됨",위내시경검사에서 작은 폴립이 관찰되었습니다. 폴립은 위점막에서 혹처럼 튀어나와 자라난 것으로 조직검사를 하면서 제거되었습니다. 조직검사 결과 암과는 관련이 낮은 양성병변으로 확인되었습니다. 2년 후 정기검사 받으시기 바랍니다.,"A gastric polyp is a small growth on the lining of the stomach, and in your case, it has been completely removed during a biopsy. This means that the polyp was taken out for testing and no longer remains in your stomach. Most gastric polyps are non-cancerous and don’t pose a significant threat, but removing them helps to ensure that they won't develop into something more serious, like cancer.","Gastric polyps can form due to long-term irritation of the stomach lining, often caused by chronic gastritis or the use of medications like proton pump inhibitors (PPIs). In some cases, genetic factors may also play a role.","Most people with gastric polyps don’t experience any noticeable symptoms. However, larger polyps can cause stomach pain, nausea, or bleeding, though this is less common.","During the endoscopy, a small polyp was observed and removed during the biopsy. The biopsy results confirmed that it is a benign lesion with a low risk of cancer. A follow-up examination is recommended in two years."
large gastric polyp,위폴립(1cm이상 비교적 큰 폴립),"위내시경검사에서 폴립이 관찰됩니다. 폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것입니다. 조직검사 결과는 암과는 관련이 낮은 양성병변으로 확인되었지만, 크기가 큰 경우 악성화 가능성이 있으므로 추적검사가 필요합니다. 의료기관을 방문하여 진료 상담을 받으시기 바랍니다.","A large gastric polyp is a growth that forms on the lining of your stomach. These polyps are generally non-cancerous (benign) and develop from the tissue of the stomach's inner surface. They protrude into the stomach cavity and, depending on their size and location, can cause various symptoms or remain symptomless.","The exact cause of gastric polyps is not fully understood, but they are often associated with chronic inflammation of the stomach lining, which can be due to factors like Helicobacter pylori infection, prolonged use of certain medications, bile reflux, or autoimmune responses that affect the stomach.","While many gastric polyps do not cause any symptoms and are discovered incidentally during examinations for other issues, a large polyp might cause symptoms. These can include nausea, vomiting, a sensation of early fullness while eating (due to the polyp occupying space within the stomach), and sometimes bleeding which can lead to anemia if the polyp is eroding into blood vessels.","Doctors typically recommend close monitoring with follow-up endoscopies to assess any changes in size or appearance. Based on these observations and biopsy results, a decision will be made whether surgical removal is necessary. This approach ensures careful evaluation before proceeding with more invasive treatments."
"Gastric polyp, histological examination shows regenerative atypia","위폴립, 조직검사상 재생이형성",위내시경검사에서 폴립이 관찰됩니다. 폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것으로 조직검사에서 재생이형성이 있습니다. 재생이형성은 만성 염증과 재생과정에서 나타나는 세포변화이지만 추적관찰시 드물게 샘종이나 위샘암종으로 발견되는 경우도 있습니다. 의료기관을 방문하시어 추적 내시경 검사에 대한 진료 상담을 받으시길 바랍니다.,"A diagnosis of gastric polyp with regenerative atypia indicates that a growth has formed on your stomach lining, which is commonly benign, and the cells within this polyp show unusual changes. These changes are generally a response to ongoing inflammation and the body's attempt to repair the damaged gastric mucosa. While this condition is often benign, the atypical cell regeneration could pose a risk for developing into more serious conditions such as adenomas or gastric cancer if left unchecked.","The common causes of gastric polyps include chronic inflammation often related to Helicobacter pylori infection, long-term use of non-steroidal anti-inflammatory drugs (NSAIDs), bile reflux, or autoimmune disorders that affect the stomach lining. These factors can lead to changes in the stomach's environment, prompting the mucosa to form polyps.","Many individuals with gastric polyps do not experience any symptoms, especially when the polyps are small. However, larger polyps or those located near the pylorus might cause symptoms like nausea, vomiting, intermittent gastric outlet obstruction, or even chronic bleeding leading to anemia. These symptoms arise from the polyp interfering with the normal function of the stomach and possibly obstructing the gastric outlet.","The treatment for gastric polyps generally involves endoscopic removal, particularly when the polyps are large or show signs of regenerative atypia. This procedure, known as endoscopic polypectomy, is minimally invasive and involves using a specialized instrument to remove the polyp during an endoscopy. This method allows for both the treatment of the polyp and the acquisition of tissue for further histological examination to assess the extent of cellular atypia and rule out cancerous transformation."
"gastric polyp, Bx adenoma with low grade dysplasia","위폴립, 조직검사상 샘종(adenoma…)",위내시경검사에서 폴립이 관찰됩니다. 폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것으로 조직검사에서 샘종으로 확인되었습니다. 샘종은 위점막에서 자라난 양성 종양이지만 악성화될 가능성이 있습니다. 내시경적 절제 또는 추적 검사가 필요하니 의료기관을 방문하여 진료 상담을 받으시길 바랍니다.,"A gastric polyp is a growth that forms on the lining of your stomach. In your case, the biopsy revealed that it is an adenoma, which is a type of polyp that has the potential to become cancerous over time. The presence of ""low-grade dysplasia"" means that some of the cells in the polyp have started to look abnormal but are not yet cancerous. This is an early-stage change, which means the risk of developing cancer is present, but it is still low.","The most common causes of adenomatous gastric polyps with dysplasia include chronic inflammation of the stomach, such as from Helicobacter pylori (H. pylori) infection or long-term use of certain medications like proton pump inhibitors. These factors can lead to changes in the stomach lining over time, increasing the risk of abnormal cell growth.","Many people with gastric polyps, including adenomas, don’t have symptoms. If symptoms occur, they may include stomach pain, nausea, or bleeding, but these are usually only seen with larger polyps.","The primary approach for an adenoma with low-grade dysplasia involves either endoscopic removal of the polyp or close monitoring with follow-up consultations. Immediate surgery is not always necessary. Instead, a decision is made based on further evaluation, which may include additional endoscopies to track any changes in the polyp or stomach lining. If needed, future polyps can be removed to prevent progression to more severe dysplasia or cancer."
"gastric polyp, Bx adenoma with high grade dysplasia","위폴립, 조직검사상 고도샘종",위내시경검사에서 위폴립이 관찰됩니다. 위폴립은 점막 벽에서 혹처럼 튀어나와 자라난 것으로 조직검사에서 고도샘종으로 확인되었습니다. 고도샘종은 암으로 변할 가능성이 높습니다. 빠른 시일 내에 의료기관을 방문하여 치료에 대한 진료 상담을 받으시기 바랍니다.,A gastric polyp diagnosed as an adenoma with high-grade dysplasia means that you have a growth on your stomach lining that contains cells with significant abnormalities. High-grade dysplasia is a more serious condition where the cells in the polyp are more abnormal and have a higher chance of turning into cancer if not treated.,"Common causes of adenomas with high-grade dysplasia include long-term irritation or inflammation of the stomach lining, often from infections like Helicobacter pylori or from prolonged use of medications such as proton pump inhibitors. These factors can lead to changes in the stomach lining that increase the risk of developing abnormal cells.","People with this diagnosis might not always have symptoms, but if they do, they could experience stomach pain, nausea, or bleeding. In some cases, the polyp could cause other issues like difficulty eating or digestion problems.","Treatment usually involves removing the polyp, which is often done during an endoscopy. Because high-grade dysplasia indicates a higher risk of cancer, it’s important to remove the polyp to prevent progression to cancer. After removal, your doctor will likely recommend regular follow-up endoscopies to monitor the stomach lining and check for any new or recurring abnormalities. If cancer is suspected or detected, additional treatments such as surgery, chemotherapy, or radiation may be required."
gastric cancer,위암,위내시경 및 조직검사에서 위암이 확인되었습니다. 치료를 위해 빠른 시일 내에 의료기관을 방문하시어 진료 상담을 받으시기 바랍니다.,"Gastric cancer, also known as stomach cancer, occurs when cells in the lining of the stomach grow uncontrollably and form a tumor. Over time, this cancer can spread to other parts of the body if not treated early.","The main causes of gastric cancer include long-term infection with Helicobacter pylori (H. pylori) bacteria, chronic inflammation of the stomach, and a diet high in salty, smoked, or processed foods. Smoking and a family history of gastric cancer can also increase the risk.","Symptoms of gastric cancer often develop slowly and may include stomach pain, indigestion, bloating, nausea, and loss of appetite. In more advanced cases, people may experience weight loss, difficulty swallowing, vomiting blood, or black stools.","Treatment for gastric cancer depends on the stage of the disease. It may involve surgery to remove part or all of the stomach, chemotherapy to shrink or kill cancer cells, and radiation therapy to target cancerous areas. Targeted therapies or immunotherapy may also be used in some cases to attack specific cancer cells."
small gastric submucosal tumor,크기가 작은 위점막하종양,"위내시경검사에서 위에 작은 점막하종양이 있습니다. 점막하종양이란 위점막 아래에서 발생한 종양을 말하며, 이 때문에 위벽 일부가 부풀어 올라온것처럼 보입니다. 작은 점막하종양은 당장 특별한 치료가 필요하지는 않지만, 크기 변화를 살펴보기 위해 정기적인 추적검사가 필요합니다. 의료기관을 방문하시어 진료 상담을 받으시기 바랍니다.","A small gastric subepithelial tumor refers to a growth that forms beneath the top layer of tissue lining the stomach. This type of tumor is embedded in the layers under the stomach’s surface, which may include the connective tissue or muscle layers. These tumors are often benign, meaning they are not cancerous, but careful monitoring and diagnosis are crucial to ensure they do not pose a more serious risk.","The exact causes of subepithelial tumors in the stomach are not well understood. They could be related to genetic factors, environmental influences, or could arise spontaneously without a clear cause. Factors that could potentially contribute to their development include chronic irritation or inflammation within the stomach lining.","Most small subepithelial tumors do not cause any symptoms, especially when they are small. They are typically discovered incidentally during endoscopic examinations for other reasons. However, if a tumor grows larger, it might cause symptoms such as discomfort or pain in the stomach area, feelings of fullness, or gastrointestinal bleeding if the tumor affects the stomach lining significantly.","The treatment of a small gastric subepithelial tumor often involves careful monitoring through regular endoscopic check-ups to watch for changes in size or behavior of the tumor. If the tumor is small and shows no signs of growth or malignancy, immediate treatment may not be necessary. For tumors that show potential risks, such as those that are growing or symptomatic, surgical resection might be considered. Endoscopic techniques have advanced to allow the removal of some subepithelial tumors without the need for open surgery, making the procedure less invasive. The decision to remove a tumor endoscopically depends on its size, location, and the potential risk it poses, and should be guided by a detailed examination and biopsy to determine its nature."
big gastric submucosal tumor,크기가 큰 위점막하종양,"위내시경검사에서 위에 점막하종양이 있습니다. 점막하종양이란 위점막 아래에서 발생한 종양을 말하며, 이 때문에 위벽 일부가 부풀어 올라온 것처럼 보입니다. 점막하 종양은 종류에 따라 아무런 치료가 필요하지 않는 경우부터 수술적 절제가 필요한 경우까지 치료방법이 매우 다양합니다. 정확한 진단 및 적절한 치료 방침 결정을 위해 의료기관을 방문하시어 진료 상담을 받으시길 바랍니다.","A diagnosis of a ""big gastric subepithelial tumor"" refers to a large growth located beneath the innermost layer of the stomach's lining. Unlike tumors that develop on the surface, subepithelial tumors grow under the lining of the stomach, which can make them harder to detect early.","The exact causes of gastric subepithelial tumors are not well understood. They might develop due to abnormal growth of tissue within the muscular or connective layers beneath the gastric mucosa, which can be triggered by various factors, including genetic mutations or unknown environmental influences.","Symptoms of a large gastric subepithelial tumor can vary depending on its size and location. Small tumors often do not cause any symptoms and are discovered incidentally during procedures for other reasons. However, larger tumors may cause symptoms such as pain or discomfort in the stomach, feelings of fullness after eating only small amounts of food, nausea, or vomiting. In some cases, if the tumor grows large enough to disrupt the stomach's function, it can cause bleeding which may present as vomiting blood or black stools.","The treatment for a gastric subepithelial tumor largely depends on its size, the symptoms it causes, and whether it shows signs of malignancy. For small, non-symptomatic tumors that show no signs of cancer, monitoring with regular endoscopic exams may be sufficient. For larger or symptomatic tumors, or if a biopsy indicates potential malignancy, surgical removal is typically recommended. This can often be performed endoscopically in a minimally invasive procedure known as endoscopic submucosal dissection (ESD), which allows for the tumor to be removed without the need for extensive surgery. In more complex cases where the tumor is too large or has penetrated deeper layers, more traditional surgery might be required. After removal, regular follow-up is necessary to monitor for recurrence or any new growth."
"Benign Gastric Ulcer (BGU), acute phase or healing phase, Helicobacter pylori","양성위궤양(BGU), 급성기 혹은 치유기, 헬리코박터균","위내시경검사에서 위궤양이 있고, 헬리코박터라는 세균이 발견되었습니다. 헬리코박터균은 위점막내에 존재하며 위염, 궤양, 위암을 일으키는 원인으로 알려져 있습니다. 위궤양 치료와 헬리코박터 제균치료가 필요하며, 치료 후 추적 위내시경검사가 필요합니다. 의료기관을 방문하여 진료 상담을 받으시길 바랍니다.","A diagnosis of ""Benign Gastric Ulcer (BGU), acute phase or healing phase, Helicobacter pylori"" indicates that you have a non-cancerous ulcer in your stomach, which is currently in either an active stage of inflammation or beginning to heal. This ulcer is associated with an infection by Helicobacter pylori, a common bacterium that specifically targets the stomach lining.","The most common cause of this type of gastric ulcer is an infection with Helicobacter pylori. This bacterium weakens the stomach's protective mucous layer, allowing digestive juices to irritate and damage the stomach tissues. Other contributing factors can include the use of non-steroidal anti-inflammatory drugs (NSAIDs), excessive alcohol consumption, smoking, and severe stress, all of which can exacerbate the condition and impair healing.","Symptoms of a gastric ulcer typically include a burning or gnawing pain in the middle or upper part of the stomach, especially when the stomach is empty. This pain often occurs a few hours after eating and might improve after taking antacids or food. Other possible symptoms include bloating, heartburn, indigestion, nausea, and in more severe cases, vomiting of blood or passing black, tarry stools, which indicates bleeding.","Treatment for your condition will likely focus on eradicating the Helicobacter pylori infection to prevent further damage to the stomach lining. This is usually achieved through a combination therapy of antibiotics and a proton pump inhibitor to reduce stomach acid and allow the ulcer to heal. In addition to this, your doctor may recommend avoiding NSAIDs, reducing stress, quitting smoking, and limiting alcohol intake to help manage your symptoms and prevent recurrence. Regular follow-up endoscopies might be necessary to monitor the ulcer’s healing and ensure that the infection has been fully cleared."
"Benign Gastric Ulcer (BGU), Scar, Helicobacter pylori","양성위궤양(BGU), 반흔, 헬리코박터균","위내시경검사에서 위궤양을 앓은 흔적(반흔)이 있고, 헬리코박터라는 세균이 발견되었습니다. 헬리코박터균은 위점막내에 존재하며 위염, 궤양, 위암을 일으키는 원인으로 알려져 있습니다. 헬리코박터 제균치료를 포함한 약물치료가 필요하니 의료기관을 방문하여 진료 상담을 받으시기 바랍니다.","A diagnosis of ""Benign Gastric Ulcer (BGU), Scar, Helicobacter pylori"" indicates that you have a non-cancerous ulcer in your stomach that has started to heal and form a scar. This type of ulcer is often linked to an infection with the Helicobacter pylori bacterium, a common cause of inflammation and ulceration in the stomach lining.","The primary causes of this condition include an infection with Helicobacter pylori, which weakens the stomach's protective mucous lining and makes it more susceptible to acid damage. Other contributing factors might include the use of non-steroidal anti-inflammatory drugs (NSAIDs), chronic stress, smoking, and excessive alcohol consumption, all of which can exacerbate the development of ulcers.","The symptoms of a gastric ulcer typically involve a burning or gnawing pain in the stomach, especially when it's empty. This pain can sometimes be temporarily relieved by eating or taking antacids. Other possible symptoms include indigestion, heartburn, nausea, and vomiting. If the ulcer has caused a scar, it might lead to a feeling of fullness quickly after starting to eat, or it might block food from passing through the digestive tract effectively.","Treatment for your condition will likely focus on eradicating the Helicobacter pylori infection to prevent further damage to the stomach lining. This is usually achieved through a combination therapy of antibiotics and a proton pump inhibitor to reduce stomach acid and allow the ulcer to heal. In addition to this, your doctor may recommend avoiding NSAIDs, reducing stress, quitting smoking, and limiting alcohol intake to help manage your symptoms and prevent recurrence. Regular follow-up endoscopies might be necessary to monitor the ulcer’s healing and ensure that the infection has been fully cleared."